Sonarqube_RuleId,PMD_RuleId,Sonarqube_RuleDescription,PMD_RuleDescription
S1153,UselessStringValueOf,"String.valueOf() should not be appended to a String
 Appending String.valueOf() to a String decreases the code readability. The argument passed to String.valueOf() should be directly appended instead.  

public void display(int i){
  System.out.println(""Output is "" + String.valueOf(i));    // Noncompliant
}
public void display(int i){
  System.out.println(""Output is "" + i);                    // Compliant
}","UselessStringValueOf
No need to call String.valueOf to append to a string; just use the valueOf() argument directly.  
public String convert(int i) {
    String s;
    s = ""a"" + String.valueOf(i);    // not required
    s = ""a"" + i;                    // preferred approach
    return s;
}
"
S1111,AvoidCallingFinalize,"The Object.finalize() method should not be called
 According to the official javadoc documentation, this Object.finalize() is called by the garbage collector on an object when garbage collection determines that there are no more references to the object. Calling this method explicitly breaks this contract and so is misleading.  See  - Explicit Call to Finalize() - Do not use finalizers 

public void dispose() throws Throwable {
  this.finalize();                       // Noncompliant
}","AvoidCallingFinalize
The method Object.finalize() is called by the garbage collector on an object when garbage collection determines that there are no more references to the object. It should not be invoked by application logic.  Note that Oracle has declared Object.finalize() as deprecated since JDK 9.  
void foo() {
    Bar b = new Bar();
    b.finalize();
}
"
S1114,FinalizeDoesNotCallSuperFinalize,"""super.finalize()"" should be called at the end of ""Object.finalize()"" implementations
 Overriding the Object.finalize() method must be done with caution to dispose some system resources. Calling the super.finalize() at the end of this method implementation is highly recommended in case parent implementations must also dispose some system resources.   See  - finalize() Method Without super.finalize() - Do not use finalizers 

protected void finalize() {   // Noncompliant; no call to super.finalize();
  releaseSomeResources();
}

protected void finalize() {
  super.finalize();  // Noncompliant; this call should come last
  releaseSomeResources();
}
protected void finalize() {
  releaseSomeResources();
  super.finalize();
}","FinalizeDoesNotCallSuperFinalize
If the finalize() is implemented, its last action should be to call super.finalize. Note that Oracle has declared Object.finalize() as deprecated since JDK 9.  
protected void finalize() {
    something();
    // neglected to call super.finalize()
}
"
S2093,UseTryWithResources,"Try-with-resources should be used
 Java 7 introduced the try-with-resources statement, which guarantees that the resource in question will be closed. Since the new syntax is closer to bullet-proof, it should be preferred over the older try/catch/finally version. This rule checks that close-able resources are opened in a try-with-resources statement. Note that this rule is automatically disabled when the project's sonar.java.source is lower than 7.   or See  - Use a try-with-resources statement to safely handle closeable resources 

FileReader fr = null;
BufferedReader br = null;
try {
  fr = new FileReader(fileName);
  br = new BufferedReader(fr);
  return br.readLine();
} catch (...) {
} finally {
  if (br != null) {
    try {
      br.close();
    } catch(IOException e){...}
  }
  if (fr != null ) {
    try {
      br.close();
    } catch(IOException e){...}
  }
}
try (
    FileReader fr = new FileReader(fileName);
    BufferedReader br = new BufferedReader(fr)
  ) {
  return br.readLine();
}
catch (...) {}
try (BufferedReader br =
        new BufferedReader(new FileReader(fileName))) { // no need to name intermediate resources if you don't want to
  return br.readLine();
}
catch (...) {}","UseTryWithResources
Java 7 introduced the try-with-resources statement. This statement ensures that each resource is closed at the end of the statement. It avoids the need of explicitly closing the resources in a finally block. Additionally exceptions are better handled: If an exception occurred both in the try block and finally block, then the exception from the try block was suppressed. With the try-with-resources statement, the exception thrown from the try-block is preserved.  
public class TryWithResources {
    public void run() {
        InputStream in = null;
        try {
            in = openInputStream();
            int i = in.read();
        } catch (IOException e) {
            e.printStackTrace();
        } finally {
            try {
                if (in != null) in.close();
            } catch (IOException ignored) {
                // ignored
            }
        }
        // better use try-with-resources
        try (InputStream in2 = openInputStream()) {
            int i = in2.read();
        }
    }
}
"
S1858,StringToString,"""toString()"" should never be called on a String object
 Invoking a method designed to return a string representation of an object which is already a string is a waste of keystrokes. This redundant construction may be optimized by the compiler, but will be confusing in the meantime.  

String message = ""hello world"";
System.out.println(message.toString()); // Noncompliant;
String message = ""hello world"";
System.out.println(message);","StringToString
Avoid calling toString() on objects already known to be string instances; this is unnecessary.  
private String baz() {
    String bar = ""howdy"";
    return bar.toString();
}
"
S1192,AvoidDuplicateLiterals,"String literals should not be duplicated
 Duplicated string literals make the process of refactoring error-prone, since you must be sure to update all occurrences. On the other hand, constants can be referenced from many places, but only need to be updated in a single place.  With the default threshold of 3:  Exceptions To prevent generating some false-positives, literals having less than 5 characters are excluded.

public void run() {
  prepare(""action1"");                              // Noncompliant - ""action1"" is duplicated 3 times
  execute(""action1"");
  release(""action1"");
}

@SuppressWarning(""all"")                            // Compliant - annotations are excluded
private void method1() { /* ... */ }
@SuppressWarning(""all"")
private void method2() { /* ... */ }

public String method3(String a) {
  System.out.println(""'"" + a + ""'"");               // Compliant - literal ""'"" has less than 5 characters and is excluded
  return """";                                       // Compliant - literal """" has less than 5 characters and is excluded
}
private static final String ACTION_1 = ""action1"";  // Compliant

public void run() {
  prepare(ACTION_1);                               // Compliant
  execute(ACTION_1);
  release(ACTION_1);
}","AvoidDuplicateLiterals
Code containing duplicate String literals can usually be improved by declaring the String as a constant field.  
private void bar() {
     buz(""Howdy"");
     buz(""Howdy"");
     buz(""Howdy"");
     buz(""Howdy"");
}
private void buz(String x) {}
"
S2133,InstantiationToGetClass,"Objects should not be created only to ""getClass""
 Creating an object for the sole purpose of calling getClass on it is a waste of memory and cycles. Instead, simply use the class' .class property.  

MyObject myOb = new MyObject();  // Noncompliant
Class c = myOb.getClass();
Class c = MyObject.class;","InstantiationToGetClass
Avoid instantiating an object just to call getClass() on it; use the .class public member instead.  
// replace this
Class c = new String().getClass();
// with this:
Class c = String.class;
"
S1201,SuspiciousEqualsMethodName,"""equals"" method overrides should accept ""Object"" parameters
 ""equals"" as a method name should be used exclusively to override Object.equals(Object) to prevent any confusion. It is tempting to overload the method to take a specific class instead of Object as parameter, to save the class comparison check. However, this will not work as expected when that is the only override.  

class MyClass {
  private int foo = 1;

  public boolean equals(MyClass o) {  // Noncompliant; does not override Object.equals(Object)
    return o != null &amp;&amp; o.foo == this.foo;
  }

  public static void main(String[] args) {
    MyClass o1 = new MyClass();
    Object o2 = new MyClass();
    System.out.println(o1.equals(o2));  // Prints ""false"" because o2 an Object not a MyClass
  }
}

class MyClass2 {
  public boolean equals(MyClass2 o) {  // Ignored; `boolean equals(Object)` also present
    //..
  }

  public boolean equals(Object o) {
    //...
  }
}
class MyClass {
  private int foo = 1;

  @Override
  public boolean equals(Object o) {
    if (this == o) {
        return true;
    }
    if (o == null || getClass() != o.getClass()) {
      return false;
    }

    MyClass other = (MyClass)o;
    return this.foo == other.foo;
  }

  /* ... */
}

class MyClass2 {
  public boolean equals(MyClass2 o) {
    //..
  }

  public boolean equals(Object o) {
    //...
  }
}","SuspiciousEqualsMethodName
The method name and parameter number are suspiciously close to equals(Object), which can denote an intention to override the equals(Object) method.  
public class Foo {
   public int equals(Object o) {
     // oops, this probably was supposed to be boolean equals
   }
   public boolean equals(String s) {
     // oops, this probably was supposed to be equals(Object)
   }
   public boolean equals(Object o1, Object o2) {
     // oops, this probably was supposed to be equals(Object)
   }
}
"
S2111,AvoidDecimalLiteralsInBigDecimalConstructor,"""BigDecimal(double)"" should not be used
 Because of floating point imprecision, you're unlikely to get the value you expect from the BigDecimal(double) constructor. From :  The results of this constructor can be somewhat unpredictable. One might assume that writing new BigDecimal(0.1) in Java creates a BigDecimal which is exactly equal to 0.1 (an unscaled value of 1, with a scale of 1), but it is actually equal to 0.1000000000000000055511151231257827021181583404541015625. This is because 0.1 cannot be represented exactly as a double (or, for that matter, as a binary fraction of any finite length). Thus, the value that is being passed in to the constructor is not exactly equal to 0.1, appearances notwithstanding.  Instead, you should use BigDecimal.valueOf, which uses a string under the covers to eliminate floating point rounding errors, or the constructor that takes a String argument.   See  - Do not construct BigDecimal objects from floating-point literals 

double d = 1.1;

BigDecimal bd1 = new BigDecimal(d); // Noncompliant; see comment above
BigDecimal bd2 = new BigDecimal(1.1); // Noncompliant; same result
double d = 1.1;

BigDecimal bd1 = BigDecimal.valueOf(d);
BigDecimal bd2 = new BigDecimal(""1.1""); // using String constructor will result in precise value","AvoidDecimalLiteralsInBigDecimalConstructor
One might assume that the result of ""new BigDecimal(0.1)"" is exactly equal to 0.1, but it is actually equal to .1000000000000000055511151231257827021181583404541015625. This is because 0.1 cannot be represented exactly as a double (or as a binary fraction of any finite length). Thus, the long value that is being passed in to the constructor is not exactly equal to 0.1, appearances notwithstanding.  The (String) constructor, on the other hand, is perfectly predictable: ‘new BigDecimal(""0.1"")’ is exactly equal to 0.1, as one would expect.  Therefore, it is generally recommended that the (String) constructor be used in preference to this one.  
BigDecimal bd = new BigDecimal(1.123);       // loss of precision, this would trigger the rule
BigDecimal bd = new BigDecimal(""1.123"");     // preferred approach
BigDecimal bd = new BigDecimal(12);          // preferred approach, ok for integer values
"
S1157,UnnecessaryCaseChange,"Case insensitive string comparisons should be made without intermediate upper or lower casing
 Using toLowerCase() or toUpperCase() to make case insensitive comparisons is inefficient because it requires the creation of temporary, intermediate String objects.   Exceptions No issue will be raised when a locale is specified because the result could be different from ""equalsIgnoreCase"". (e.g.: using the Turkish locale)

boolean result1 = foo.toUpperCase().equals(bar);             // Noncompliant
boolean result2 = foo.equals(bar.toUpperCase());             // Noncompliant
boolean result3 = foo.toLowerCase().equals(bar.LowerCase()); // Noncompliant
boolean result = foo.equalsIgnoreCase(bar);                  // Compliant
boolean result1 = foo.toUpperCase(locale).equals(bar);             // Compliant","UnnecessaryCaseChange
Using equalsIgnoreCase() is faster than using toUpperCase/toLowerCase().equals()  
boolean answer1 = buz.toUpperCase().equals(""baz"");              // should be buz.equalsIgnoreCase(""baz"")
boolean answer2 = buz.toUpperCase().equalsIgnoreCase(""baz"");    // another unnecessary toUpperCase()
"
S1695,AvoidThrowingNullPointerException,"""NullPointerException"" should not be explicitly thrown
 A NullPointerException should indicate that a null value was unexpectedly encountered. Good programming practice dictates that code is structured to avoid NPE's. Explicitly throwing NullPointerException forces a method's callers to explicitly catch it, rather than coding to avoid it. Further, it makes it difficult to distinguish between the unexpectedly-encountered null value and the condition which causes the method to purposely throw an NPE. If an NPE is being thrown to indicate that a parameter to the method should not have been null, use the @NotNull annotation instead.  

public void doSomething (String aString) throws NullPointerException {
     throw new NullPointerException();
}
public void doSomething (@NotNull String aString) {
}","AvoidThrowingNullPointerException
Avoid throwing NullPointerExceptions manually. These are confusing because most people will assume that the virtual machine threw it.  To avoid a method being called with a null parameter, you may consider using an IllegalArgumentException instead, making it clearly seen as a programmer-initiated exception. However, there are better ways to handle this:     Effective Java, 3rd Edition, Item 72: Favor the use of standard exceptions    Arguably, every erroneous method invocation boils down to an illegal argument or state, but other exceptions are standardly used for certain kinds of illegal arguments and states. If a caller passes null in some parameter for which null values are prohibited, convention dictates that NullPointerException be thrown rather than IllegalArgumentException.   To implement that, you are encouraged to use java.util.Objects.requireNonNull() (introduced in Java 1.7). This method is designed primarily for doing parameter validation in methods and constructors with multiple parameters.  Your parameter validation could thus look like the following: public class Foo {     private String exampleValue;      void setExampleValue(String exampleValue) {       // check, throw and assignment in a single standard call       this.exampleValue = Objects.requireNonNull(exampleValue, ""exampleValue must not be null!"");     }   }   
public class Foo {
    void bar() {
        throw new NullPointerException();
    }
}
"
S1219,NonCaseLabelInSwitchStatement,"""switch"" statements should not contain non-case labels
 Even if it is legal, mixing case and non-case labels in the body of a switch statement is very confusing and can even be the result of a typing error.  

switch (day) {
  case MONDAY:
  case TUESDAY:
  WEDNESDAY:   // Noncompliant; syntactically correct, but behavior is not what's expected
    doSomething();
    break;
  ...
}

switch (day) {
  case MONDAY:
    break;
  case TUESDAY:
    foo:for(int i = 0 ; i &lt; X ; i++) {  // Noncompliant; the code is correct and behaves as expected but is barely readable
         /* ... */
        break foo;  // this break statement doesn't relate to the nesting case TUESDAY
         /* ... */
    }
    break;
    /* ... */
}
switch (day) {
  case MONDAY:
  case TUESDAY:
  case WEDNESDAY:
    doSomething();
    break;
  ...
}

switch (day) {
  case MONDAY:
    break;
  case TUESDAY:
    compute(args); // put the content of the labelled ""for"" statement in a dedicated method
    break;

    /* ... */
}","NonCaseLabelInSwitchStatement
A non-case label (e.g. a named break/continue label) was present in a switch statement. This legal, but confusing. It is easy to mix up the case labels and the non-case labels.  
public class Foo {
  void bar(int a) {
   switch (a) {
     case 1:
       // do something
       break;
     mylabel: // this is legal, but confusing!
       break;
     default:
       break;
    }
  }
}
"
S1168,ReturnEmptyArrayRatherThanNull,"Empty arrays and collections should be returned instead of null
 Returning null instead of an actual array or collection forces callers of the method to explicitly test for nullity, making them more complex and less readable. Moreover, in many cases, null is used as a synonym for empty.   See  - For functions that return an array, prefer returning an empty array over a null value - Return an empty array or collection instead of a null value for methods that return an array or collection 

public static List&lt;Result&gt; getResults() {
  return null;                             // Noncompliant
}

public static Result[] getResults() {
  return null;                             // Noncompliant
}

public static void main(String[] args) {
  Result[] results = getResults();

  if (results != null) {                   // Nullity test required to prevent NPE
    for (Result result: results) {
      /* ... */
    }
  }
}

public static List&lt;Result&gt; getResults() {
  return Collections.emptyList();          // Compliant
}

public static Result[] getResults() {
  return new Result[0];
}

public static void main(String[] args) {
  for (Result result: getResults()) {
    /* ... */
  }
}","ReturnEmptyArrayRatherThanNull
For any method that returns an array, it is a better to return an empty array rather than a null reference. This removes the need for null checking all results and avoids inadvertent NullPointerExceptions.  
public class Example {
    // Not a good idea...
    public int[] badBehavior() {
        // ...
        return null;
    }
    // Good behavior
    public String[] bonnePratique() {
        //...
        return new String[0];
    }
}
"
S3012,AvoidArrayLoops,"Arrays should not be copied using loops
 Using a loop to copy an array or a subset of an array is simply wasted code when there are built-in functions to do it for you. Instead, use Arrays.copyOf to copy an entire array into another array, use System.arraycopy to copy only a subset of an array into another array, and use Arrays.asList to feed the constructor of a new list with an array. Note that Arrays.asList simply puts a Collections wrapper around the original array, so further steps are required if a non-fixed-size List is desired.   Exceptions Rule detects only the most idiomatic patterns, it will not consider loops with non-trivial control flow. For example, array elements that are copied conditionally are ignored.

public void makeCopies(String[] source) {

  this.array = new String[source.length];
  this.list = new ArrayList(source.length);

  for (int i = 0; i &lt; source.length; i++) {
    this.array[i] = source[i]; // Noncompliant
  }

  for (String s : source) {
    this.list.add(s); // Noncompliant
  }
}
public void makeCopies(String[] source) {
  this.array = Arrays.copyOf(source, source.length);
  Collections.addAll(this.list, source);
}
public int[] getCopy(int[] source) {
  int[] dest = new int[source.length];
  for (int i = 0; i &lt; source.length; i++) {
    if (source[i] &gt; 10) {
      dest[i] = source[i];  // Compliant
    }
  }
  return dest;
}","AvoidArrayLoops
Instead of manually copying data between two arrays, use the efficient Arrays.copyOf or System.arraycopy method instead.  
public class Test {
    public void bar() {
        int[] a = new int[10];
        int[] b = new int[10];
        for (int i=0;i&lt;10;i++) {
            b[i]=a[i];
        }
        int[] c = new int[10];
        // this will trigger the rule
        for (int i=0;i&lt;10;i++) {
            b[i]=a[c[i]];
        }
    }
}
"
S4201,SimplifyConditional,"Null checks should not be used with ""instanceof""
 There's no need to null test in conjunction with an instanceof test. null is not an instanceof anything, so a null check is redundant.  

if (x != null &amp;&amp; x instanceof MyClass) { ... }  // Noncompliant

if (x == null || ! x instanceof MyClass) { ... } // Noncompliant
if (x instanceof MyClass) { ... }

if (! x instanceof MyClass) { ... }","SimplifyConditional
No need to check for null before an instanceof; the instanceof keyword returns false when given a null argument.  
class Foo {
  void bar(Object x) {
    if (x != null &amp;&amp; x instanceof Bar) {
      // just drop the ""x != null"" check
    }
  }
}
"
S1314,AvoidUsingOctalValues,"Octal values should not be used
 Integer literals starting with a zero are octal rather than decimal values. While using octal values is fully supported, most developers do not have experience with them. They may not recognize octal values as such, mistaking them instead for decimal values.   See  - Do not begin integer constants with 0 when specifying a decimal value - Use visually distinct identifiers 

int myNumber = 010;   // Noncompliant. myNumber will hold 8, not 10 - was this really expected?
int myNumber = 8;","AvoidUsingOctalValues
Integer literals should not start with zero since this denotes that the rest of literal will be interpreted as an octal value.  
int i = 012;    // set i with 10 not 12
int j = 010;    // set j with 8 not 10
k = i * j;      // set k with 80 not 120
"
S3030,TooManyStaticImports,"Classes should not have too many ""static"" imports
 Importing a class statically allows you to use its public static members without qualifying them with the class name. That can be handy, but if you import too many classes statically, your code can become confusing and difficult to maintain.  With the default threshold value: 4

import static java.lang.Math.*;
import static java.util.Collections.*;
import static com.myco.corporate.Constants.*;
import static com.myco.division.Constants.*;
import static com.myco.department.Constants.*;  // Noncompliant","TooManyStaticImports
If you overuse the static import feature, it can make your program unreadable and unmaintainable, polluting its namespace with all the static members you import. Readers of your code (including you, a few months after you wrote it) will not know which class a static member comes from (Sun 1.5 Language Guide).  
import static Lennon;
import static Ringo;
import static George;
import static Paul;
import static Yoko; // Too much !
"
S1172,UnusedFormalParameter,"Unused method parameters should be removed
 Unused parameters are misleading. Whatever the values passed to such parameters, the behavior will be the same.   Exceptions The rule will not raise issues for unused parameters:  that are annotated with @javax.enterprise.event.Observes in overrides and implementation methods in interface default methods in non-private methods that only throw or that have empty bodies in annotated methods, unless the annotation is @SuppressWarning(""unchecked"") or @SuppressWarning(""rawtypes""), in which case the annotation will be ignored in overridable methods (non-final, or not member of a final class, non-static, non-private), if the parameter is documented with a proper javadoc.  See  - Detect and remove code that has no effect or is never executed 

void doSomething(int a, int b) {     // ""b"" is unused
  compute(a);
}
void doSomething(int a) {
  compute(a);
}
@Override
void doSomething(int a, int b) {     // no issue reported on b
  compute(a);
}

public void foo(String s) {
  // designed to be extended but noop in standard case
}

protected void bar(String s) {
  //open-closed principle
}

public void qix(String s) {
  throw new UnsupportedOperationException(""This method should be implemented in subclasses"");
}

/**
 * @param s This string may be use for further computation in overriding classes
 */
protected void foobar(int a, String s) { // no issue, method is overridable and unused parameter has proper javadoc
  compute(a);
}","UnusedFormalParameter
Avoid passing parameters to methods or constructors without actually referencing them in the method body. Removing unused formal parameters from public methods could cause a ripple effect through the code base. Hence, by default, this rule only considers private methods. To include non-private methods, set the checkAll property to true.  
public class Foo {
    private void bar(String howdy) {
        // howdy is not used
    }
}
"
S128,MissingBreakInSwitch,"Switch cases should end with an unconditional ""break"" statement
 When the execution is not explicitly terminated at the end of a switch case, it continues to execute the statements of the following case. While this is sometimes intentional, it often is a mistake which leads to unexpected behavior.   Exceptions This rule is relaxed in the following cases: See  - Omitted Break Statement in Switch - Finish every set of statements associated with a case label with a break statement - Finish every set of statements associated with a case label with a break statement 

switch (myVariable) {
  case 1:
    foo();
    break;
  case 2:  // Both 'doSomething()' and 'doSomethingElse()' will be executed. Is it on purpose ?
    doSomething();
  default:
    doSomethingElse();
    break;
}
switch (myVariable) {
  case 1:
    foo();
    break;
  case 2:
    doSomething();
    break;
  default:
    doSomethingElse();
    break;
}
switch (myVariable) {
  case 0:                                // Empty case used to specify the same behavior for a group of cases.
  case 1:
    doSomething();
    break;
  case 2:                                // Use of return statement
    return;
  case 3:                                // Use of throw statement
    throw new IllegalStateException();
  case 4:                                // Use of continue statement
    continue;
  default:                               // For the last case, use of break statement is optional
    doSomethingElse();
}","MissingBreakInSwitch
Switch statements without break or return statements for each case option may indicate problematic behaviour. Empty cases are ignored as these indicate an intentional fall-through.  
public void bar(int status) {
    switch(status) {
      case CANCELLED:
        doCancelled();
        // break; hm, should this be commented out?
      case NEW:
        doNew();
        // is this really a fall-through?
      case REMOVED:
        doRemoved();
        // what happens if you add another case after this one?
      case OTHER: // empty case - this is interpreted as an intentional fall-through
      case ERROR:
        doErrorHandling();
        break;
    }
}
"
S1942,UnnecessaryFullyQualifiedName,"Simple class names should be used
 Java's import mechanism allows the use of simple class names. Therefore, using a class' fully qualified name in a file that imports the class is redundant and confusing.  

import java.util.List;
import java.sql.Timestamp;

//...

java.util.List&lt;String&gt; myList;  // Noncompliant
java.sql.Timestamp tStamp; // Noncompliant
import java.util.List;
import java.sql.Timestamp;

//...

List&lt;String&gt; myList;
Timestamp tStamp;","UnnecessaryFullyQualifiedName
Import statements allow the use of non-fully qualified names.  The use of a fully qualified name which is covered by an import statement is redundant.  Consider using the non-fully qualified name.  
import java.util.List;
public class Foo {
    private java.util.List list1;   // Unnecessary FQN
    private List list2;             // More appropriate given import of 'java.util.List'
}
"
S2148,UseUnderscoresInNumericLiterals,"Underscores should be used to make large numbers readable
 Beginning with Java 7, it is possible to add underscores ('_') to numeric literals to enhance readability. The addition of underscores in this manner has no semantic meaning, but makes it easier for maintainers to understand the code. The number of digits to the left of a decimal point needed to trigger this rule varies by base.    Base Minimum digits   binary 9   octal 9   decimal 6   hexadecimal 9    It is only the presence of underscores, not their spacing that is scrutinized by this rule. Note that this rule is automatically disabled when the project's sonar.java.source is lower than 7.  

int i = 10000000;  // Noncompliant; is this 10 million or 100 million?
int  j = 0b01101001010011011110010101011110;  // Noncompliant
long l = 0x7fffffffffffffffL;  // Noncompliant
int i = 10_000_000;
int  j = 0b01101001_01001101_11100101_01011110;
long l = 0x7fff_ffff_ffff_ffffL;","UseUnderscoresInNumericLiterals
Since Java 1.7, numeric literals can use underscores to separate digits. This rule enforces that numeric literals above a certain length use these underscores to increase readability.  The rule only supports decimal (base 10) literals for now. The acceptable length under which literals are not required to have underscores is configurable via a property. Even under that length, underscores that are misplaced (not making groups of 3 digits) are reported.  
public class Foo {
    private int num = 1000000; // should be 1_000_000
}
"
S121,ControlStatementBraces,"Control structures should use curly braces
 While not technically incorrect, the omission of curly braces can be misleading, and may lead to the introduction of errors during maintenance.   See  - Use braces for the body of an if, for, or while statement  - Use braces for the body of an if, for, or while statement  

if (condition)  // Noncompliant
  executeSomething();
if (condition) {
  executeSomething();
}","ControlStatementBraces
Enforce a policy for braces on control statements. It is recommended to use braces on ‘if … else’ statements and loop statements, even if they are optional. This usually makes the code clearer, and helps prepare the future when you need to add another statement. That said, this rule lets you control which statements are required to have braces via properties.  From 6.2.0 on, this rule supersedes WhileLoopMustUseBraces, ForLoopMustUseBraces, IfStmtMustUseBraces, and IfElseStmtMustUseBraces.  
while (true)    // not recommended
  x++;
while (true) {  // preferred approach
  x++;
}
"
S1125,SimplifyBooleanExpressions,"Boolean literals should not be redundant
 Redundant Boolean literals should be removed from expressions to improve readability.  

if (booleanMethod() == true) { /* ... */ }
if (booleanMethod() == false) { /* ... */ }
if (booleanMethod() || false) { /* ... */ }
doSomething(!false);
doSomething(booleanMethod() == true);

booleanVariable = booleanMethod() ? true : false;
booleanVariable = booleanMethod() ? true : exp;
booleanVariable = booleanMethod() ? false : exp;
booleanVariable = booleanMethod() ? exp : true;
booleanVariable = booleanMethod() ? exp : false;
if (booleanMethod()) { /* ... */ }
if (!booleanMethod()) { /* ... */ }
if (booleanMethod()) { /* ... */ }
doSomething(true);
doSomething(booleanMethod());

booleanVariable = booleanMethod();
booleanVariable = booleanMethod() || exp;
booleanVariable = !booleanMethod() &amp;&amp; exp;
booleanVariable = !booleanMethod() || exp;
booleanVariable = booleanMethod() &amp;&amp; exp;","SimplifyBooleanExpressions
Avoid unnecessary comparisons in boolean expressions, they serve no purpose and impacts readability.  
public class Bar {
  // can be simplified to
  // bar = isFoo();
  private boolean bar = (isFoo() == true);
  public isFoo() { return false;}
}
"
