Sonarqube_RuleId,PMD_RuleId,Sonarqube_RuleDescription,PMD_RuleDescription
S1699,ConstructorCallsOverridableMethod,"Constructors should only call non-overridable methods
 Calling an overridable method from a constructor could result in failures or strange behaviors when instantiating a subclass which overrides the method. For example:  The subclass class constructor starts by contract by calling the parent class constructor. The parent class constructor calls the method, which has been overridden in the child class. If the behavior of the child class method depends on fields that are initialized in the child class constructor, unexpected behavior (like a NullPointerException) can result, because the fields aren't initialized yet.   See  - Ensure that constructors do not call overridable methods  - Do not invoke virtual functions from constructors or destructors 

public class Parent {

  public Parent () {
    doSomething();  // Noncompliant
  }

  public void doSomething () {  // not final; can be overridden
    ...
  }
}

public class Child extends Parent {

  private String foo;

  public Child(String foo) {
    super(); // leads to call doSomething() in Parent constructor which triggers a NullPointerException as foo has not yet been initialized
    this.foo = foo;
  }

  public void doSomething () {
    System.out.println(this.foo.length());
  }

}","ConstructorCallsOverridableMethod
Calling overridable methods during construction poses a risk of invoking methods on an incompletely constructed object and can be difficult to debug. It may leave the sub-class unable to construct its superclass or forced to replicate the construction process completely within itself, losing the ability to call super().  If the default constructor contains a call to an overridable method, the subclass may be completely uninstantiable.   Note that this includes method calls throughout the control flow graph - i.e., if a constructor Foo() calls a private method bar() that calls a public method buz(), this denotes a problem.  
public class SeniorClass {
  public SeniorClass(){
      toString(); //may throw NullPointerException if overridden
  }
  public String toString(){
    return ""IAmSeniorClass"";
  }
}
public class JuniorClass extends SeniorClass {
  private String name;
  public JuniorClass(){
    super(); //Automatic call leads to NullPointerException
    name = ""JuniorClass"";
  }
  public String toString(){
    return name.toUpperCase();
  }
}
"
S3776,CyclomaticComplexity,"Cognitive Complexity of methods should not be too high
 Cognitive Complexity is a measure of how hard the control flow of a method is to understand. Methods with high Cognitive Complexity will be difficult to maintain. See   
none","CyclomaticComplexity
The complexity of methods directly affects maintenance costs and readability. Concentrating too much decisional logic in a single method makes its behaviour hard to read and change.  Cyclomatic complexity assesses the complexity of a method by counting the number of decision points in a method, plus one for the method entry. Decision points are places where the control flow jumps to another place in the program. As such, they include all control flow statements, such as if, while, for, and case. For more details on the calculation, see the documentation of the Cyclo metric.  Generally, numbers ranging from 1-4 denote low complexity, 5-7 denote moderate complexity, 8-10 denote high complexity, and 11+ is very high complexity. By default, this rule reports methods with a complexity &gt;= 10. Additionnally, classes with many methods of moderate complexity get reported as well once the total of their methods’ complexities reaches 80, even if none of the methods was directly reported.  Reported methods should be broken down into several smaller methods. Reported classes should probably be broken down into subcomponents.  
class Foo {
  void baseCyclo() {                // Cyclo = 1
    highCyclo();
  }
  void highCyclo() {                // Cyclo = 10: reported!
    int x = 0, y = 2;
    boolean a = false, b = true;
    if (a &amp;&amp; (y == 1 ? b : true)) { // +3
      if (y == x) {                 // +1
        while (true) {              // +1
          if (x++ &lt; 20) {           // +1
            break;                  // +1
          }
        }
      } else if (y == t &amp;&amp; !d) {    // +2
        x = a ? y : x;              // +1
      } else {
        x = 2;
      }
    }
  }
}
"
S2737,AvoidRethrowingException,"""catch"" clauses should do more than rethrow
 A catch clause that only rethrows the caught exception has the same effect as omitting the catch altogether and letting it bubble up automatically, but with more code and the additional detriment of leaving maintainers scratching their heads. Such clauses should either be eliminated or populated with the appropriate logic.   or

public String readFile(File f) {
  StringBuilder sb = new StringBuilder();
  try {
    FileReader fileReader = new FileReader(fileName);
    BufferedReader bufferedReader = new BufferedReader(fileReader);

    while((line = bufferedReader.readLine()) != null) {
      //...
  }
  catch (IOException e) {  // Noncompliant
    throw e;
  }
  return sb.toString();
}
public String readFile(File f) {
  StringBuilder sb = new StringBuilder();
  try {
    FileReader fileReader = new FileReader(fileName);
    BufferedReader bufferedReader = new BufferedReader(fileReader);

    while((line = bufferedReader.readLine()) != null) {
      //...
  }
  catch (IOException e) {
    logger.LogError(e);
    throw e;
  }
  return sb.toString();
}
public String readFile(File f) throws IOException {
  StringBuilder sb = new StringBuilder();
  FileReader fileReader = new FileReader(fileName);
  BufferedReader bufferedReader = new BufferedReader(fileReader);

  while((line = bufferedReader.readLine()) != null) {
    //...

  return sb.toString();
}","AvoidRethrowingException
Catch blocks that merely rethrow a caught exception only add to code size and runtime complexity.  
public void bar() {
    try {
        // do something
    }  catch (SomeException se) {
       throw se;
    }
}
"
S3077,AvoidUsingVolatile,"Non-primitive fields should not be ""volatile""
 Marking an array volatile means that the array itself will always be read fresh and never thread cached, but the items in the array will not be. Similarly, marking a mutable object field volatile means the object reference is volatile but the object itself is not, and other threads may not see updates to the object state. This can be salvaged with arrays by using the relevant AtomicArray class, such as AtomicIntegerArray, instead. For mutable objects, the volatile should be removed, and some other method should be used to ensure thread-safety, such as synchronization, or ThreadLocal storage.   See  - Do not assume that declaring a reference volatile guarantees safe publication of the members of the referenced object 

private volatile int [] vInts;  // Noncompliant
private volatile MyObj myObj;  // Noncompliant
private AtomicIntegerArray vInts;
private MyObj myObj;","AvoidUsingVolatile
Use of the keyword ‘volatile’ is generally used to fine tune a Java application, and therefore, requires a good expertise of the Java Memory Model. Moreover, its range of action is somewhat misknown. Therefore, the volatile keyword should not be used for maintenance purpose and portability.  
public class ThrDeux {
  private volatile String var1; // not suggested
  private          String var2; // preferred
}
"
S1175,FinalizeOverloaded,"The signature of ""finalize()"" should match that of ""Object.finalize()""
 Object.finalize() is called by the Garbage Collector at some point after the object becomes unreferenced. In general, overloading Object.finalize() is a bad idea because:  The overload may not be called by the Garbage Collector. Users are not expected to call Object.finalize() and will get confused.  But beyond that it's a terrible idea to name a method ""finalize"" if it doesn't actually override Object.finalize().  

public int finalize(int someParameter) {        // Noncompliant
  /* ... */
}
public int someBetterName(int someParameter) {  // Compliant
  /* ... */
}","FinalizeOverloaded
Methods named finalize() should not have parameters.  It is confusing and most likely an attempt to overload Object.finalize(). It will not be called by the VM.  Note that Oracle has declared Object.finalize() as deprecated since JDK 9.  
public class Foo {
    // this is confusing and probably a bug
    protected void finalize(int a) {
    }
}
"
S1155,UseCollectionIsEmpty,"Collection.isEmpty() should be used to test for emptiness
 Using Collection.size() to test for emptiness works, but using Collection.isEmpty() makes the code more readable and can be more performant. The time complexity of any isEmpty() method implementation should be O(1) whereas some implementations of size() can be O(n).  

if (myCollection.size() == 0) {  // Noncompliant
  /* ... */
}
if (myCollection.isEmpty()) {
  /* ... */
}","UseCollectionIsEmpty
The isEmpty() method on java.util.Collection is provided to determine if a collection has any elements. Comparing the value of size() to 0 does not convey intent as well as the isEmpty() method.  
public class Foo {
    void good() {
        List foo = getList();
        if (foo.isEmpty()) {
            // blah
        }
    }
    void bad() {
        List foo = getList();
        if (foo.size() == 0) {
            // blah
        }
    }
}
"
S1194,DoNotExtendJavaLangError,"""java.lang.Error"" should not be extended
 java.lang.Error and its subclasses represent abnormal conditions, such as OutOfMemoryError, which should only be encountered by the Java Virtual Machine.  

public class MyException extends Error { /* ... */ }       // Noncompliant
public class MyException extends Exception { /* ... */ }   // Compliant","DoNotExtendJavaLangError
Errors are system exceptions. Do not extend them.  
public class Foo extends Error { }
"
S1206,OverrideBothEqualsAndHashcode,"""equals(Object obj)"" and ""hashCode()"" should be overridden in pairs
 According to the Java Language Specification, there is a contract between equals(Object) and hashCode():  If two objects are equal according to the equals(Object) method, then calling the hashCode method on each of the two objects must produce the same integer result. It is not required that if two objects are unequal according to the equals(java.lang.Object) method, then calling the hashCode method on each of the two objects must produce distinct integer results. However, the programmer should be aware that producing distinct integer results for unequal objects may improve the performance of hashtables.  In order to comply with this contract, those methods should be either both inherited, or both overridden.   See  - Object Model Violation: Just One of Equals and Hashcode Defined  - Classes that define an equals() method must also define a hashCode() method 

class MyClass {    // Noncompliant - should also override ""hashCode()""

  @Override
  public boolean equals(Object obj) {
    /* ... */
  }

}
class MyClass {    // Compliant

  @Override
  public boolean equals(Object obj) {
    /* ... */
  }

  @Override
  public int hashCode() {
    /* ... */
  }

}","OverrideBothEqualsAndHashcode
Override both public boolean Object.equals(Object other), and public int Object.hashCode(), or override neither.  Even if you are inheriting a hashCode() from a parent class, consider implementing hashCode and explicitly delegating to your superclass.  
public class Bar {        // poor, missing a hashcode() method
    public boolean equals(Object o) {
      // do some comparison
    }
}
public class Baz {        // poor, missing an equals() method
    public int hashCode() {
      // return some hash value
    }
}
public class Foo {        // perfect, both methods provided
    public boolean equals(Object other) {
      // do some comparison
    }
    public int hashCode() {
      // return some hash value
    }
}
"
S1174,FinalizeShouldBeProtected,"""Object.finalize()"" should remain protected (versus public) when overriding
 The contract of the Object.finalize() method is clear: only the Garbage Collector is supposed to call this method. Making this method public is misleading, because it implies that any caller can use it.  See  - finalize() Method Declared Public - Do not use finalizers 

public class MyClass {

  @Override
  public void finalize() {    // Noncompliant
    /* ... */
  }
}","FinalizeShouldBeProtected
When overriding the finalize(), the new method should be set as protected.  If made public, other classes may invoke it at inappropriate times.  Note that Oracle has declared Object.finalize() as deprecated since JDK 9.  
public void finalize() {
    // do something
}
"
S1193,AvoidInstanceofChecksInCatchClause,"Exception types should not be tested using ""instanceof"" in catch blocks
 Multiple catch blocks of the appropriate type should be used instead of catching a general exception, and then testing on the type.   See  - Prefer user-defined exceptions over more general exception types 

try {
  /* ... */
} catch (Exception e) {
  if(e instanceof IOException) { /* ... */ }         // Noncompliant
  if(e instanceof NullPointerException{ /* ... */ }  // Noncompliant
}
try {
  /* ... */
} catch (IOException e) { /* ... */ }                // Compliant
} catch (NullPointerException e) { /* ... */ }       // Compliant","AvoidInstanceofChecksInCatchClause
Each caught exception type should be handled in its own catch clause.  
try { // Avoid this
    // do something
} catch (Exception ee) {
    if (ee instanceof IOException) {
        cleanup();
    }
}
try {  // Prefer this:
    // do something
} catch (IOException ee) {
    cleanup();
}
"
S1696,AvoidCatchingNPE,"""NullPointerException"" should not be caught
 NullPointerException should be avoided, not caught. Any situation in which NullPointerException is explicitly caught can easily be converted to a null test, and any behavior being carried out in the catch block can easily be moved to the ""is null"" branch of the conditional.   See  - Use of NullPointerException Catch to Detect NULL Pointer Dereference - Do not catch NullPointerException or any of its ancestors  

public int lengthPlus(String str) {
  int len = 2;
  try {
    len += str.length();
  }
  catch (NullPointerException e) {
    log.info(""argument was null"");
  }
  return len;
}
public int lengthPlus(String str) {
  int len = 2;

  if (str != null) {
    len += str.length();
  }
  else {
    log.info(""argument was null"");
  }
  return len;
}","AvoidCatchingNPE
Code should never throw NullPointerExceptions under normal circumstances.  A catch block may hide the original error, causing other, more subtle problems later on.  
public class Foo {
    void bar() {
        try {
            // do something
        } catch (NullPointerException npe) {
        }
    }
}
"
S1217,DontCallThreadRun,"""Thread.run()"" should not be called directly
 The purpose of the Thread.run() method is to execute code in a separate, dedicated thread. Calling this method directly doesn't make sense because it causes its code to be executed in the current thread. To get the expected behavior, call the Thread.start() method instead.   See  - Call to Thread run() instead of start() - Do not invoke Thread.run() 

Thread myThread = new Thread(runnable);
myThread.run(); // Noncompliant
Thread myThread = new Thread(runnable);
myThread.start(); // Compliant","DontCallThreadRun
Explicitly calling Thread.run() method will execute in the caller’s thread of control.  Instead, call Thread.start() for the intended behavior.  
Thread t = new Thread();
t.run();            // use t.start() instead
new Thread().run(); // same violation
"
S1147,DoNotCallSystemExit,"Exit methods should not be called
 Calling System.exit(int status) or Rutime.getRuntime().exit(int status) calls the shutdown hooks and shuts downs the entire Java virtual machine. Calling Runtime.getRuntime().halt(int) does an immediate shutdown, without calling the shutdown hooks, and skipping finalization. Each of these methods should be used with extreme care, and only when the intent is to stop the whole Java process. For instance, none of them should be called from applications running in a J2EE container.  Exceptions These methods are ignored inside main. See  - Use of System.exit() - Do not allow untrusted code to terminate the JVM 

System.exit(0);
Runtime.getRuntime().exit(0);
Runtime.getRuntime().halt(0);","DoNotCallSystemExit
Web applications should not call System.exit(), since only the web container or the application server should stop the JVM. This rule also checks for the equivalent call Runtime.getRuntime().exit().  
public void bar() {
    System.exit(0);                 // never call this when running in an application server!
}
public void foo() {
    Runtime.getRuntime().exit(0);   // never stop the JVM manually, the container will do this.
}
"
S1182,ProperCloneImplementation,"Classes that override ""clone"" should be ""Cloneable"" and call ""super.clone()""
 Cloneable is the marker Interface that indicates that clone() may be called on an object. Overriding clone() without implementing Cloneable can be useful if you want to control how subclasses clone themselves, but otherwise, it's probably a mistake. The usual convention for Object.clone() according to Oracle's Javadoc is:  x.clone() != x x.clone().getClass() == x.getClass() x.clone().equals\(x\)  Obtaining the object that will be returned by calling super.clone() helps to satisfy those invariants:  super.clone() returns a new object instance super.clone() returns an object of the same type as the one clone() was called on Object.clone() performs a shallow copy of the object's state    See  - clone() Method Without super.clone() - Ensure that the clone() method calls super.clone() 

class BaseClass {  // Noncompliant; should implement Cloneable
  @Override
  public Object clone() throws CloneNotSupportedException {    // Noncompliant; should return the super.clone() instance
    return new BaseClass();
  }
}

class DerivedClass extends BaseClass implements Cloneable {
  /* Does not override clone() */

  public void sayHello() {
    System.out.println(""Hello, world!"");
  }
}

class Application {
  public static void main(String[] args) throws Exception {
    DerivedClass instance = new DerivedClass();
    ((DerivedClass) instance.clone()).sayHello();              // Throws a ClassCastException because invariant #2 is violated
  }
}
class BaseClass implements Cloneable {
  @Override
  public Object clone() throws CloneNotSupportedException {    // Compliant
    return super.clone();
  }
}

class DerivedClass extends BaseClass implements Cloneable {
  /* Does not override clone() */

  public void sayHello() {
    System.out.println(""Hello, world!"");
  }
}

class Application {
  public static void main(String[] args) throws Exception {
    DerivedClass instance = new DerivedClass();
    ((DerivedClass) instance.clone()).sayHello();              // Displays ""Hello, world!"" as expected. Invariant #2 is satisfied
  }
}","ProperCloneImplementation
Object clone() should be implemented with super.clone().  
class Foo{
    public Object clone(){
        return new Foo(); // This is bad
    }
}
"
S2446,UseNotifyAllInsteadOfNotify,"""notifyAll"" should be used
 notify and notifyAll both wake up sleeping threads, but notify only rouses one, while notifyAll rouses all of them. Since notify might not wake up the right thread, notifyAll should be used instead.   See  - Notify all waiting threads rather than a single thread  

class MyThread extends Thread{

  @Override
  public void run(){
    synchronized(this){
      // ...
      notify();  // Noncompliant
    }
  }
}
class MyThread extends Thread{

  @Override
  public void run(){
    synchronized(this){
      // ...
      notifyAll();
    }
  }
}","UseNotifyAllInsteadOfNotify
Thread.notify() awakens a thread monitoring the object. If more than one thread is monitoring, then only one is chosen.  The thread chosen is arbitrary; thus its usually safer to call notifyAll() instead.                                                                     
void bar() {
    x.notify();
    // If many threads are monitoring x, only one (and you won't know which) will be notified.
    // use instead:
    x.notifyAll();
  }

void bar() {
    x.notify();
    // If many threads are monitoring x, only one (and you won't know which) will be notified.
    // use instead:
    x.notifyAll();
  }
"
S3027,UseIndexOfChar,"String function use should be optimized for single characters
 An indexOf or lastIndexOf call with a single letter String can be made more performant by switching to a call with a char argument.  

String myStr = ""Hello World"";
// ...
int pos = myStr.indexOf(""W"");  // Noncompliant
// ...
int otherPos = myStr.lastIndexOf(""r""); // Noncompliant
// ...
String myStr = ""Hello World"";
// ...
int pos = myStr.indexOf('W');
// ...
int otherPos = myStr.lastIndexOf('r');
// ...","UseIndexOfChar
Use String.indexOf(char) when checking for the index of a single character; it executes faster.  
String s = ""hello world"";
// avoid this
if (s.indexOf(""d"") {}
// instead do this
if (s.indexOf('d') {}
"
S1449,UseLocaleWithCaseConversions,"Locale should be used in String operations
 Failure to specify a locale when calling the methods toLowerCase(), toUpperCase() or format() on String objects means the system default encoding will be used, possibly creating problems with international characters or number representations. For instance with the Turkish language, when converting the small letter 'i' to upper case, the result is capital letter 'I' with a dot over it. Case conversion without a locale may work fine in its ""home"" environment, but break in ways that are extremely difficult to diagnose for customers who use different encodings. Such bugs can be nearly, if not completely, impossible to reproduce when it's time to fix them. For locale-sensitive strings, the correct locale should always be used, but Locale.ENGLISH can be used for case-insensitive ones.   See  - Specify an appropriate locale when comparing locale-dependent data 

myString.toLowerCase()
myString.toLowerCase(Locale.TR)","UseLocaleWithCaseConversions
When doing String::toLowerCase()/toUpperCase() conversions, use an explicit locale argument to specify the case transformation rules.  Using String::toLowerCase() without arguments implicitly uses Locale::getDefault(). The problem is that the default locale depends on the current JVM setup (and usually on the system in which it is running). Using the system default may be exactly what you want (e.g. if you are manipulating strings you got through standard input), but it may as well not be the case (e.g. if you are getting the string over the network or a file, and the encoding is well-defined and independent of the environment). In the latter case, using the default locale makes the case transformation brittle, as it may yield unexpected results on a machine whose locale has other case translation rules. For example, in Turkish, the uppercase form of i is İ (U+0130, not ASCII) and not I (U+0049) as in English.  The rule is intended to force developers to think about locales when dealing with strings. By taking a conscious decision about the choice of locale at the time of writing, you reduce the risk of surprising behaviour down the line, and communicate your intent to future readers.  
// violation - implicitly system-dependent conversion
if (x.toLowerCase().equals(""list"")) {}
// The above will not match ""LIST"" on a system with a Turkish locale.
// It could be replaced with
if (x.toLowerCase(Locale.US).equals(""list"")) { }
// or simply
if (x.equalsIgnoreCase(""list"")) { }
// ok - system independent conversion
String z = a.toLowerCase(Locale.ROOT);
// ok - explicit system-dependent conversion
String z2 = a.toLowerCase(Locale.getDefault());
"
S3020,ClassCastExceptionWithToArray,"""toArray"" should be passed an array of the proper type
 Given no arguments, the Collections.toArray method returns an Object [], which will cause a ClassCastException at runtime if you try to cast it to an array of the proper class. Instead, pass an array of the correct type in to the call.  

public String [] getStringArray(List&lt;String&gt; strings) {
  return (String []) strings.toArray();  // Noncompliant; ClassCastException thrown
}
public String [] getStringArray(List&lt;String&gt; strings) {
  return strings.toArray(new String[0]);
}","ClassCastExceptionWithToArray
When deriving an array of a specific class from your Collection, one should provide an array of the same class as the parameter of the toArray() method. Doing otherwise you will will result in a ClassCastException.  
Collection c = new ArrayList();
Integer obj = new Integer(1);
c.add(obj);
    // this would trigger the rule (and throw a ClassCastException if executed)
Integer[] a = (Integer [])c.toArray();
   // this is fine and will not trigger the rule
Integer[] b = (Integer [])c.toArray(new Integer[c.size()]);
"
S1150,ReplaceEnumerationWithIterator,"Enumeration should not be implemented
 From the official Oracle Javadoc:  NOTE: The functionality of this Enumeration interface is duplicated by the Iterator interface. In addition, Iterator adds an optional remove operation, and has shorter method names. New implementations should consider using Iterator in preference to Enumeration.   

public class MyClass implements Enumeration {  // Non-Compliant
  /* ... */
}
public class MyClass implements Iterator {     // Compliant
  /* ... */
}","ReplaceEnumerationWithIterator
Consider replacing Enumeration usages with the newer java.util.Iterator  
public class Foo implements Enumeration {
    private int x = 42;
    public boolean hasMoreElements() {
        return true;
    }
    public Object nextElement() {
        return String.valueOf(i++);
    }
}
"
S1181,AvoidCatchingThrowable,"Throwable and Error should not be caught
 Throwable is the superclass of all errors and exceptions in Java. Error is the superclass of all errors, which are not meant to be caught by applications. Catching either Throwable or Error will also catch OutOfMemoryError and InternalError, from which an application should not attempt to recover.   See  - Declaration of Catch for Generic Exception - Do not catch NullPointerException or any of its ancestors  

try { /* ... */ } catch (Throwable t) { /* ... */ }
try { /* ... */ } catch (Error e) { /* ... */ }
try { /* ... */ } catch (RuntimeException e) { /* ... */ }
try { /* ... */ } catch (MyException e) { /* ... */ }","AvoidCatchingThrowable
Catching Throwable errors is not recommended since its scope is very broad. It includes runtime issues such as OutOfMemoryError that should be exposed and managed separately.  
public void bar() {
    try {
        // do something
    } catch (Throwable th) {  // should not catch Throwable
        th.printStackTrace();
    }
}
"
S1148,AvoidPrintStackTrace,"Throwable.printStackTrace(...) should not be called
 Throwable.printStackTrace(...) prints a Throwable and its stack trace to some stream. By default that stream System.Err, which could inadvertently expose sensitive information. Loggers should be used instead to print Throwables, as they have many advantages:  Users are able to easily retrieve the logs. The format of log messages is uniform and allow users to browse the logs easily.  This rule raises an issue when printStackTrace is used without arguments, i.e. when the stack trace is printed to the default stream.   See  - Sensitive Data Exposure  - Leftover Debug Code 

try {
  /* ... */
} catch(Exception e) {
  e.printStackTrace();        // Noncompliant
}
try {
  /* ... */
} catch(Exception e) {
  LOGGER.log(""context"", e);
}","AvoidPrintStackTrace
Avoid printStackTrace(); use a logger call instead.  
class Foo {
    void bar() {
        try {
            // do something
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}
"
S1185,UselessOverridingMethod,"Overriding methods should do more than simply call the same method in the super class
 Overriding a method just to call the same method from the super class without performing any other actions is useless and misleading. The only time this is justified is in final overriding methods, where the effect is to lock in the parent class behavior. This rule ignores such overrides of equals, hashCode and toString.  

public void doSomething() {
  super.doSomething();
}

@Override
public boolean isLegal(Action action) {
  return super.isLegal(action);
}
@Override
public boolean isLegal(Action action) {         // Compliant - not simply forwarding the call
  return super.isLegal(new Action(/* ... */));
}

@Id
@Override
public int getId() {                            // Compliant - there is annotation different from @Override
  return super.getId();
}","UselessOverridingMethod
The overriding method merely calls the same method defined in a superclass.  
public void foo(String bar) {
    super.foo(bar);      // why bother overriding?
}
public String foo() {
    return super.foo();  // why bother overriding?
}
@Id
public Long getId() {
    return super.getId();  // OK if 'ignoreAnnotations' is false, which is the default behavior
}
"
S1317,StringBufferInstantiationWithChar,"""StringBuilder"" and ""StringBuffer"" should not be instantiated with a character
 Instantiating a StringBuilder or a StringBuffer with a character is misleading because most Java developers would expect the character to be the initial value of the StringBuffer. What actually happens is that the int representation of the character is used to determine the initial size of the StringBuffer.  

StringBuffer foo = new StringBuffer('x');   //equivalent to StringBuffer foo = new StringBuffer(120);
StringBuffer foo = new StringBuffer(""x"");","StringBufferInstantiationWithChar
Individual character values provided as initialization arguments will be converted into integers. This can lead to internal buffer sizes that are larger than expected. Some examples:  new StringBuffer()      //  16 new StringBuffer(6)     //  6 new StringBuffer(""hello world"")  // 11 + 16 = 27 new StringBuffer('A')   //  chr(A) = 65 new StringBuffer(""A"")   //  1 + 16 = 17  new StringBuilder()     //  16 new StringBuilder(6)    //  6 new StringBuilder(""hello world"")  // 11 + 16 = 27 new StringBuilder('C')   //  chr(C) = 67 new StringBuilder(""A"")   //  1 + 16 = 17   
// misleading instantiation, these buffers
// are actually sized to 99 characters long
StringBuffer  sb1 = new StringBuffer('c');
StringBuilder sb2 = new StringBuilder('c');
// in these forms, just single characters are allocated
StringBuffer  sb3 = new StringBuffer(""c"");
StringBuilder sb4 = new StringBuilder(""c"");
"
S3032,UseProperClassLoader,"JEE applications should not ""getClassLoader""
 Using the standard getClassLoader() may not return the right class loader in a JEE context. Instead, go through the currentThread.  

ClassLoader cl = this.getClass().getClassLoader();  // Noncompliant
ClassLoader cl = Thread.currentThread().getContextClassLoader();","UseProperClassLoader
In J2EE, the getClassLoader() method might not work as expected. Use Thread.currentThread().getContextClassLoader() instead.                                                                     
public class Foo {
    ClassLoader cl = Bar.class.getClassLoader();
}

public class Foo {
    ClassLoader cl = Bar.class.getClassLoader();
}
"
S1481,UnusedLocalVariable,"Unused local variables should be removed
 If a local variable is declared but not used, it is dead code and should be removed. Doing so will improve maintainability because developers will not wonder what the variable is used for.  

public int numberOfMinutes(int hours) {
  int seconds = 0;   // seconds is never used
  return hours * 60;
}
public int numberOfMinutes(int hours) {
  return hours * 60;
}","UnusedLocalVariable
Detects when a local variable is declared and/or assigned, but not used.  
public class Foo {
    public void doSomething() {
        int i = 5; // Unused
    }
}
"
